Unnamed: 0,update,total_updates,T,FPS,window,mean,median,min,max,model
88,90,390,11648,74,47,-78.49928863829787,-77.341273,-149.116446,-35.861383,rnn_param_matched
89,91,390,11776,69,48,-78.70943372916666,-77.4734325,-149.116446,-35.861383,rnn_param_matched
90,92,390,11904,69,48,-78.70943372916666,-77.4734325,-149.116446,-35.861383,rnn_param_matched
91,93,390,12032,70,49,-78.45390108163265,-77.341273,-149.116446,-35.861383,rnn_param_matched
92,94,390,12160,70,49,-78.45390108163265,-77.341273,-149.116446,-35.861383,rnn_param_matched
93,95,390,12288,70,50,-78.7392454,-77.4734325,-149.116446,-35.861383,rnn_param_matched
94,96,390,12416,71,50,-78.7392454,-77.4734325,-149.116446,-35.861383,rnn_param_matched
95,97,390,12544,71,50,-78.7392454,-77.4734325,-149.116446,-35.861383,rnn_param_matched
96,98,390,12672,71,50,-79.21101864,-77.4734325,-149.116446,-37.957908,rnn_param_matched
97,99,390,12800,72,50,-79.21101864,-77.4734325,-149.116446,-37.957908,rnn_param_matched
98,100,390,12928,72,50,-78.97348452,-77.4734325,-149.116446,-37.957908,rnn_param_matched
99,101,390,13056,68,50,-78.97348452,-77.4734325,-149.116446,-37.957908,rnn_param_matched
100,102,390,13184,68,50,-79.03472336,-77.4734325,-149.116446,-37.957908,rnn_param_matched
101,103,390,13312,69,50,-79.03472336,-77.4734325,-149.116446,-37.957908,rnn_param_matched
102,104,390,13440,69,50,-79.03472336,-77.4734325,-149.116446,-37.957908,rnn_param_matched
103,105,390,13568,69,50,-77.5059559,-76.4435475,-139.144441,-37.957908,rnn_param_matched
104,106,390,13696,70,50,-77.5059559,-76.4435475,-139.144441,-37.957908,rnn_param_matched
105,107,390,13824,70,50,-77.28067716000001,-76.4435475,-139.144441,-37.957908,rnn_param_matched
106,108,390,13952,70,50,-77.28067716000001,-76.4435475,-139.144441,-37.957908,rnn_param_matched
107,109,390,14080,70,50,-76.65903156,-76.4435475,-139.144441,-37.957908,rnn_param_matched
108,110,390,14208,71,50,-76.65903156,-76.4435475,-139.144441,-37.957908,rnn_param_matched
109,111,390,14336,67,50,-76.65903156,-76.4435475,-139.144441,-37.957908,rnn_param_matched
110,112,390,14464,68,50,-75.46634358,-75.4162285,-139.144441,-37.957908,rnn_param_matched
111,113,390,14592,68,50,-75.46634358,-75.4162285,-139.144441,-37.957908,rnn_param_matched
112,114,390,14720,68,50,-75.29987088,-75.4162285,-139.144441,-37.957908,rnn_param_matched
113,115,390,14848,69,50,-75.29987088,-75.4162285,-139.144441,-37.957908,rnn_param_matched
114,116,390,14976,69,50,-74.85335398000001,-75.4162285,-139.144441,-37.957908,rnn_param_matched
115,117,390,15104,69,50,-74.85335398000001,-75.4162285,-139.144441,-37.957908,rnn_param_matched
116,118,390,15232,69,50,-74.85335398000001,-75.4162285,-139.144441,-37.957908,rnn_param_matched
117,119,390,15360,70,50,-74.87642654,-75.4162285,-139.144441,-37.957908,rnn_param_matched
118,120,390,15488,70,50,-74.87642654,-75.4162285,-139.144441,-37.957908,rnn_param_matched
119,121,390,15616,67,50,-74.53386296,-75.4162285,-139.144441,-37.957908,rnn_param_matched
120,122,390,15744,67,50,-74.53386296,-75.4162285,-139.144441,-37.957908,rnn_param_matched
121,123,390,15872,68,50,-74.53386296,-75.4162285,-139.144441,-37.957908,rnn_param_matched
122,124,390,16000,68,50,-73.89750314,-75.2608735,-139.144441,-37.957908,rnn_param_matched
123,125,390,16128,68,50,-73.89750314,-75.2608735,-139.144441,-37.957908,rnn_param_matched
124,126,390,16256,68,50,-74.07935993999999,-75.2608735,-139.144441,-37.957908,rnn_param_matched
125,127,390,16384,69,50,-74.07935993999999,-75.2608735,-139.144441,-37.957908,rnn_param_matched
126,128,390,16512,69,50,-74.01223962,-75.2608735,-139.144441,-37.957908,rnn_param_matched
127,129,390,16640,69,50,-74.01223962,-75.2608735,-139.144441,-37.957908,rnn_param_matched
128,130,390,16768,69,50,-74.01223962,-75.2608735,-139.144441,-37.957908,rnn_param_matched
129,131,390,16896,67,50,-74.02683172,-75.2608735,-139.144441,-37.957908,rnn_param_matched
130,132,390,17024,67,50,-74.02683172,-75.2608735,-139.144441,-37.957908,rnn_param_matched
131,133,390,17152,67,50,-73.30450674,-73.9565925,-139.144441,-37.957908,rnn_param_matched
132,134,390,17280,67,50,-73.30450674,-73.9565925,-139.144441,-37.957908,rnn_param_matched
133,135,390,17408,68,50,-71.60298508,-69.43320349999999,-130.994319,-37.957908,rnn_param_matched
134,136,390,17536,68,50,-71.60298508,-69.43320349999999,-130.994319,-37.957908,rnn_param_matched
135,137,390,17664,68,50,-71.60298508,-69.43320349999999,-130.994319,-37.957908,rnn_param_matched
136,138,390,17792,68,50,-71.18877584,-69.43320349999999,-130.994319,-37.957908,rnn_param_matched
137,139,390,17920,69,50,-71.18877584,-69.43320349999999,-130.994319,-37.957908,rnn_param_matched
138,140,390,18048,69,50,-69.50330088000001,-66.09888699999999,-130.994319,-37.957908,rnn_param_matched
139,141,390,18176,66,50,-69.50330088000001,-66.09888699999999,-130.994319,-37.957908,rnn_param_matched
140,142,390,18304,66,50,-69.89168572,-67.7056345,-130.994319,-37.957908,rnn_param_matched
141,143,390,18432,67,50,-69.89168572,-67.7056345,-130.994319,-37.957908,rnn_param_matched
142,144,390,18560,67,50,-69.89168572,-67.7056345,-130.994319,-37.957908,rnn_param_matched
143,145,390,18688,67,50,-70.72496238,-70.950504,-130.994319,-37.957908,rnn_param_matched
144,146,390,18816,67,50,-70.72496238,-70.950504,-130.994319,-37.957908,rnn_param_matched
145,147,390,18944,68,50,-70.29877374,-67.7056345,-130.994319,-37.957908,rnn_param_matched
146,148,390,19072,68,50,-70.29877374,-67.7056345,-130.994319,-37.957908,rnn_param_matched
147,149,390,19200,68,50,-70.11812842,-67.38083,-130.994319,-37.957908,rnn_param_matched
148,150,390,19328,68,50,-70.11812842,-67.38083,-130.994319,-37.957908,rnn_param_matched
149,151,390,19456,66,50,-70.11812842,-67.38083,-130.994319,-37.957908,rnn_param_matched
150,152,390,19584,66,50,-69.43475912,-66.09888699999999,-130.994319,-37.957908,rnn_param_matched
151,153,390,19712,66,50,-69.43475912,-66.09888699999999,-130.994319,-37.957908,rnn_param_matched
152,154,390,19840,66,50,-68.83668526,-65.93560500000001,-130.994319,-37.957908,rnn_param_matched
153,155,390,19968,67,50,-68.83668526,-65.93560500000001,-130.994319,-37.957908,rnn_param_matched
154,156,390,20096,67,50,-68.94618602,-65.93560500000001,-130.994319,-37.957908,rnn_param_matched
155,157,390,20224,67,50,-68.94618602,-65.93560500000001,-130.994319,-37.957908,rnn_param_matched
156,158,390,20352,67,50,-68.94618602,-65.93560500000001,-130.994319,-37.957908,rnn_param_matched
157,159,390,20480,68,50,-68.9390142,-65.93560500000001,-130.994319,-37.957908,rnn_param_matched
158,160,390,20608,68,50,-68.9390142,-65.93560500000001,-130.994319,-37.957908,rnn_param_matched
159,161,390,20736,66,50,-68.65363656000001,-65.93560500000001,-130.994319,-37.957908,rnn_param_matched
160,162,390,20864,66,50,-68.65363656000001,-65.93560500000001,-130.994319,-37.957908,rnn_param_matched
161,163,390,20992,66,50,-68.21261400000002,-64.6785065,-130.994319,-37.957908,rnn_param_matched
162,164,390,21120,66,50,-68.21261400000002,-64.6785065,-130.994319,-37.957908,rnn_param_matched
163,165,390,21248,66,50,-68.21261400000002,-64.6785065,-130.994319,-37.957908,rnn_param_matched
164,166,390,21376,67,50,-67.96063246,-63.153677,-130.994319,-37.957908,rnn_param_matched
165,167,390,21504,67,50,-67.96063246,-63.153677,-130.994319,-37.957908,rnn_param_matched
166,168,390,21632,67,50,-67.95746482,-63.153677,-130.994319,-37.957908,rnn_param_matched
167,169,390,21760,67,50,-67.95746482,-63.153677,-130.994319,-37.957908,rnn_param_matched
168,170,390,21888,67,50,-67.45065898000001,-62.530321,-130.994319,-37.957908,rnn_param_matched
169,171,390,22016,65,50,-67.45065898000001,-62.530321,-130.994319,-37.957908,rnn_param_matched
170,172,390,22144,65,50,-67.45065898000001,-62.530321,-130.994319,-37.957908,rnn_param_matched
171,173,390,22272,66,50,-67.16578172000001,-62.530321,-130.994319,-37.957908,rnn_param_matched
172,174,390,22400,66,50,-67.16578172000001,-62.530321,-130.994319,-37.957908,rnn_param_matched
173,175,390,22528,66,50,-66.86492126,-62.530321,-130.994319,-37.957908,rnn_param_matched
174,176,390,22656,66,50,-66.86492126,-62.530321,-130.994319,-37.957908,rnn_param_matched
175,177,390,22784,66,50,-66.96827392,-62.530321,-130.994319,-37.957908,rnn_param_matched
176,178,390,22912,67,50,-66.96827392,-62.530321,-130.994319,-37.957908,rnn_param_matched
177,179,390,23040,67,50,-66.96827392,-62.530321,-130.994319,-37.957908,rnn_param_matched
178,180,390,23168,67,50,-66.90553881999999,-62.530321,-130.994319,-37.957908,rnn_param_matched
179,181,390,23296,65,50,-66.90553881999999,-62.530321,-130.994319,-37.957908,rnn_param_matched
180,182,390,23424,65,50,-66.91079946,-62.530321,-130.994319,-37.957908,rnn_param_matched
181,183,390,23552,65,50,-66.91079946,-62.530321,-130.994319,-37.957908,rnn_param_matched
182,184,390,23680,66,50,-67.19376376000001,-62.530321,-130.994319,-37.957908,rnn_param_matched
183,185,390,23808,66,50,-67.19376376000001,-62.530321,-130.994319,-37.957908,rnn_param_matched
184,186,390,23936,66,50,-67.19376376000001,-62.530321,-130.994319,-37.957908,rnn_param_matched
185,187,390,24064,66,50,-66.39346228000001,-61.418667,-130.994319,-37.957908,rnn_param_matched
186,188,390,24192,66,50,-66.39346228000001,-61.418667,-130.994319,-37.957908,rnn_param_matched
187,189,390,24320,66,50,-66.09202476,-61.418667,-130.994319,-37.957908,rnn_param_matched
188,190,390,24448,67,50,-66.09202476,-61.418667,-130.994319,-37.957908,rnn_param_matched
189,191,390,24576,65,50,-66.53621840000001,-62.530321,-130.994319,-37.957908,rnn_param_matched
190,192,390,24704,65,50,-66.53621840000001,-62.530321,-130.994319,-37.957908,rnn_param_matched
191,193,390,24832,65,50,-66.53621840000001,-62.530321,-130.994319,-37.957908,rnn_param_matched
192,194,390,24960,65,50,-67.5701764,-63.153677,-130.994319,-38.085845,rnn_param_matched
193,195,390,25088,66,50,-67.5701764,-63.153677,-130.994319,-38.085845,rnn_param_matched
194,196,390,25216,66,50,-67.19247274,-62.530321,-130.994319,-38.085845,rnn_param_matched
195,197,390,25344,66,50,-67.19247274,-62.530321,-130.994319,-38.085845,rnn_param_matched
196,198,390,25472,66,50,-67.03326976,-62.530321,-130.994319,-38.085845,rnn_param_matched
197,199,390,25600,66,50,-67.03326976,-62.530321,-130.994319,-38.085845,rnn_param_matched
198,200,390,25728,66,50,-67.03326976,-62.530321,-130.994319,-38.085845,rnn_param_matched
199,201,390,25856,65,50,-66.15924532,-61.6536595,-130.994319,-38.085845,rnn_param_matched
200,202,390,25984,65,50,-66.15924532,-61.6536595,-130.994319,-38.085845,rnn_param_matched
201,203,390,26112,65,50,-64.38214698,-60.8237955,-116.056285,-38.085845,rnn_param_matched
202,204,390,26240,65,50,-64.38214698,-60.8237955,-116.056285,-38.085845,rnn_param_matched
203,205,390,26368,65,50,-62.96010134,-60.3717855,-101.154394,-38.085845,rnn_param_matched
204,206,390,26496,65,50,-62.96010134,-60.3717855,-101.154394,-38.085845,rnn_param_matched
205,207,390,26624,66,50,-62.96010134,-60.3717855,-101.154394,-38.085845,rnn_param_matched
206,208,390,26752,66,50,-62.89173996,-60.3717855,-101.154394,-38.085845,rnn_param_matched
207,209,390,26880,66,50,-62.89173996,-60.3717855,-101.154394,-38.085845,rnn_param_matched
208,210,390,27008,66,50,-62.47152966,-59.8024065,-101.154394,-38.085845,rnn_param_matched
209,211,390,27136,65,50,-62.47152966,-59.8024065,-101.154394,-38.085845,rnn_param_matched
210,212,390,27264,65,50,-61.83987162,-59.8024065,-101.154394,-38.085845,rnn_param_matched
211,213,390,27392,65,50,-61.83987162,-59.8024065,-101.154394,-38.085845,rnn_param_matched
212,214,390,27520,65,50,-61.83987162,-59.8024065,-101.154394,-38.085845,rnn_param_matched
213,215,390,27648,65,50,-61.701486460000005,-57.111563,-101.154394,-38.085845,rnn_param_matched
214,216,390,27776,65,50,-61.701486460000005,-57.111563,-101.154394,-38.085845,rnn_param_matched
215,217,390,27904,66,50,-61.35733756,-57.111563,-101.154394,-38.085845,rnn_param_matched
216,218,390,28032,66,50,-61.35733756,-57.111563,-101.154394,-38.085845,rnn_param_matched
217,219,390,28160,66,50,-61.31508828,-57.111563,-101.154394,-38.085845,rnn_param_matched
218,220,390,28288,66,50,-61.31508828,-57.111563,-101.154394,-38.085845,rnn_param_matched
219,221,390,28416,64,50,-61.31508828,-57.111563,-101.154394,-38.085845,rnn_param_matched
220,222,390,28544,65,50,-61.91558896000001,-57.111563,-102.703107,-38.085845,rnn_param_matched
221,223,390,28672,65,50,-61.91558896000001,-57.111563,-102.703107,-38.085845,rnn_param_matched
222,224,390,28800,65,50,-62.08746437999999,-58.60955,-102.703107,-38.085845,rnn_param_matched
223,225,390,28928,65,50,-62.08746437999999,-58.60955,-102.703107,-38.085845,rnn_param_matched
224,226,390,29056,65,50,-62.21748904,-58.60955,-102.703107,-38.085845,rnn_param_matched
225,227,390,29184,65,50,-62.21748904,-58.60955,-102.703107,-38.085845,rnn_param_matched
226,228,390,29312,65,50,-62.21748904,-58.60955,-102.703107,-38.085845,rnn_param_matched
227,229,390,29440,66,50,-62.70105678,-60.3717855,-102.703107,-38.085845,rnn_param_matched
228,230,390,29568,66,50,-62.70105678,-60.3717855,-102.703107,-38.085845,rnn_param_matched
229,231,390,29696,64,50,-62.5194687,-58.60955,-102.703107,-38.085845,rnn_param_matched
230,232,390,29824,64,50,-62.5194687,-58.60955,-102.703107,-38.085845,rnn_param_matched
231,233,390,29952,65,50,-63.42542718000001,-60.3717855,-102.703107,-38.085845,rnn_param_matched
232,234,390,30080,65,50,-63.42542718000001,-60.3717855,-102.703107,-38.085845,rnn_param_matched
233,235,390,30208,65,50,-63.42542718000001,-60.3717855,-102.703107,-38.085845,rnn_param_matched
234,236,390,30336,65,50,-63.69007602,-60.3717855,-102.703107,-38.085845,rnn_param_matched
235,237,390,30464,65,50,-63.69007602,-60.3717855,-102.703107,-38.085845,rnn_param_matched
236,238,390,30592,65,50,-64.08910010000001,-60.8237955,-102.703107,-38.085845,rnn_param_matched
237,239,390,30720,65,50,-64.08910010000001,-60.8237955,-102.703107,-38.085845,rnn_param_matched
238,240,390,30848,66,50,-64.42538562,-61.0985015,-102.703107,-38.085845,rnn_param_matched
239,241,390,30976,64,50,-64.42538562,-61.0985015,-102.703107,-38.085845,rnn_param_matched
240,242,390,31104,64,50,-64.42538562,-61.0985015,-102.703107,-38.085845,rnn_param_matched
241,243,390,31232,64,50,-64.86215431999999,-61.0985015,-102.703107,-38.085845,rnn_param_matched
242,244,390,31360,65,50,-64.86215431999999,-61.0985015,-102.703107,-38.085845,rnn_param_matched
243,245,390,31488,65,50,-66.27355080000001,-61.693373,-112.037838,-38.085845,rnn_param_matched
244,246,390,31616,65,50,-66.27355080000001,-61.693373,-112.037838,-38.085845,rnn_param_matched
245,247,390,31744,65,50,-66.75331784,-64.253761,-112.037838,-38.085845,rnn_param_matched
246,248,390,31872,65,50,-66.75331784,-64.253761,-112.037838,-38.085845,rnn_param_matched
247,249,390,32000,65,50,-66.75331784,-64.253761,-112.037838,-38.085845,rnn_param_matched
248,250,390,32128,65,50,-66.97673249999998,-64.253761,-112.037838,-38.085845,rnn_param_matched
249,251,390,32256,64,50,-66.97673249999998,-64.253761,-112.037838,-38.085845,rnn_param_matched
250,252,390,32384,64,50,-67.30441112,-66.39156349999999,-112.037838,-38.085845,rnn_param_matched
251,253,390,32512,64,50,-67.30441112,-66.39156349999999,-112.037838,-38.085845,rnn_param_matched
252,254,390,32640,64,50,-66.99612665999999,-64.253761,-112.037838,-38.085845,rnn_param_matched
253,255,390,32768,65,50,-66.99612665999999,-64.253761,-112.037838,-38.085845,rnn_param_matched
254,256,390,32896,65,50,-66.99612665999999,-64.253761,-112.037838,-38.085845,rnn_param_matched
255,257,390,33024,65,50,-67.58158754000002,-66.39156349999999,-112.037838,-42.139402,rnn_param_matched
256,258,390,33152,65,50,-67.58158754000002,-66.39156349999999,-112.037838,-42.139402,rnn_param_matched
257,259,390,33280,65,50,-67.48694276,-65.3748435,-112.037838,-42.139402,rnn_param_matched
258,260,390,33408,65,50,-67.48694276,-65.3748435,-112.037838,-42.139402,rnn_param_matched
259,261,390,33536,64,50,-66.40941407999999,-63.3696135,-112.037838,-42.139402,rnn_param_matched
260,262,390,33664,64,50,-66.40941407999999,-63.3696135,-112.037838,-42.139402,rnn_param_matched
261,263,390,33792,64,50,-66.40941407999999,-63.3696135,-112.037838,-42.139402,rnn_param_matched
262,264,390,33920,64,50,-66.69659218,-65.3748435,-112.037838,-42.139402,rnn_param_matched
263,265,390,34048,64,50,-66.69659218,-65.3748435,-112.037838,-42.139402,rnn_param_matched
264,266,390,34176,65,50,-66.7250623,-65.3748435,-112.037838,-42.139402,rnn_param_matched
265,267,390,34304,65,50,-66.7250623,-65.3748435,-112.037838,-42.139402,rnn_param_matched
266,268,390,34432,65,50,-66.64082583999999,-65.3748435,-112.037838,-42.139402,rnn_param_matched
267,269,390,34560,65,50,-66.64082583999999,-65.3748435,-112.037838,-42.139402,rnn_param_matched
268,270,390,34688,65,50,-66.64082583999999,-65.3748435,-112.037838,-42.139402,rnn_param_matched
269,271,390,34816,64,50,-67.14117628,-66.39156349999999,-112.037838,-42.139402,rnn_param_matched
270,272,390,34944,64,50,-67.14117628,-66.39156349999999,-112.037838,-42.139402,rnn_param_matched
271,273,390,35072,64,50,-67.46800252,-66.39156349999999,-112.037838,-42.139402,rnn_param_matched
272,274,390,35200,64,50,-67.46800252,-66.39156349999999,-112.037838,-42.139402,rnn_param_matched
273,275,390,35328,64,50,-67.15475842,-66.39156349999999,-112.037838,-42.139402,rnn_param_matched
274,276,390,35456,64,50,-67.15475842,-66.39156349999999,-112.037838,-42.139402,rnn_param_matched
275,277,390,35584,65,50,-67.15475842,-66.39156349999999,-112.037838,-42.139402,rnn_param_matched
276,278,390,35712,65,50,-68.17427538,-66.9415125,-112.037838,-42.139402,rnn_param_matched
277,279,390,35840,65,50,-68.17427538,-66.9415125,-112.037838,-42.139402,rnn_param_matched
278,280,390,35968,65,50,-68.7779857,-67.8474985,-112.037838,-42.139402,rnn_param_matched
279,281,390,36096,64,50,-68.7779857,-67.8474985,-112.037838,-42.139402,rnn_param_matched
280,282,390,36224,64,50,-69.14875628,-68.3550185,-112.037838,-42.139402,rnn_param_matched
281,283,390,36352,64,50,-69.14875628,-68.3550185,-112.037838,-42.139402,rnn_param_matched
282,284,390,36480,64,50,-69.14875628,-68.3550185,-112.037838,-42.139402,rnn_param_matched
283,285,390,36608,64,50,-68.60014124,-67.8474985,-112.037838,-42.139402,rnn_param_matched
284,286,390,36736,64,50,-68.60014124,-67.8474985,-112.037838,-42.139402,rnn_param_matched
