Downloading FlyWire file proofread_connections_783.feather from Zenodo...
Downloaded flywire_whole exports: 139255 neurons, 15091983 aggregated edges.
Prepared graph: N=139255, edges=15091983, primary=unsigned, K=3.
run-start output_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0 cache_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0
device-selected device=cuda
data-start ensuring cached synthetic splits
data-ready splits=9 sequence_dir=/home/ubuntu/pathintegrationBPU/outputs/flywire_whole_bump_seed0/sequences
run-config models=connectome_bpu,random,weight_shuffle seeds=0 epochs=20 batch_size=16 task=cx_polar_bump output_dim=35 recurrent_runtime=sparse log_every_seconds=30
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=54/625 batch_mse=0.780589 running_train_mse=0.829379 elapsed=3m17s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=63/625 batch_mse=0.742547 running_train_mse=0.82476 elapsed=3m50s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=72/625 batch_mse=0.778994 running_train_mse=0.819332 elapsed=4m23s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=81/625 batch_mse=0.752691 running_train_mse=0.813652 elapsed=4m56s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=90/625 batch_mse=0.733373 running_train_mse=0.80735 elapsed=5m28s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=99/625 batch_mse=0.72447 running_train_mse=0.801581 elapsed=6m01s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=108/625 batch_mse=0.714558 running_train_mse=0.796312 elapsed=6m34s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=117/625 batch_mse=0.730365 running_train_mse=0.791638 elapsed=7m07s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=126/625 batch_mse=0.710443 running_train_mse=0.785877 elapsed=7m40s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=135/625 batch_mse=0.691694 running_train_mse=0.780614 elapsed=8m13s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=144/625 batch_mse=0.687222 running_train_mse=0.774673 elapsed=8m45s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=153/625 batch_mse=0.687637 running_train_mse=0.769654 elapsed=9m18s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=162/625 batch_mse=0.684707 running_train_mse=0.764544 elapsed=9m51s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=171/625 batch_mse=0.648184 running_train_mse=0.758609 elapsed=10m24s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=180/625 batch_mse=0.640696 running_train_mse=0.75315 elapsed=10m57s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=189/625 batch_mse=0.609112 running_train_mse=0.747747 elapsed=11m30s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=198/625 batch_mse=0.660629 running_train_mse=0.742379 elapsed=12m03s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=207/625 batch_mse=0.606571 running_train_mse=0.736909 elapsed=12m35s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=216/625 batch_mse=0.598298 running_train_mse=0.731957 elapsed=13m08s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=225/625 batch_mse=0.596864 running_train_mse=0.726692 elapsed=13m41s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=234/625 batch_mse=0.580281 running_train_mse=0.721671 elapsed=14m14s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=243/625 batch_mse=0.612018 running_train_mse=0.716763 elapsed=14m47s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=252/625 batch_mse=0.56639 running_train_mse=0.711775 elapsed=15m20s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=261/625 batch_mse=0.563583 running_train_mse=0.707137 elapsed=15m53s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=270/625 batch_mse=0.571476 running_train_mse=0.702584 elapsed=16m25s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=279/625 batch_mse=0.532353 running_train_mse=0.697999 elapsed=16m58s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=288/625 batch_mse=0.550136 running_train_mse=0.693664 elapsed=17m31s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=297/625 batch_mse=0.569055 running_train_mse=0.689644 elapsed=18m04s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=306/625 batch_mse=0.539377 running_train_mse=0.685108 elapsed=18m37s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=315/625 batch_mse=0.559842 running_train_mse=0.681083 elapsed=19m10s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=324/625 batch_mse=0.530644 running_train_mse=0.677052 elapsed=19m43s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=333/625 batch_mse=0.542531 running_train_mse=0.673409 elapsed=20m16s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=342/625 batch_mse=0.570329 running_train_mse=0.669648 elapsed=20m48s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=351/625 batch_mse=0.545069 running_train_mse=0.666427 elapsed=21m21s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=360/625 batch_mse=0.540454 running_train_mse=0.662888 elapsed=21m54s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=369/625 batch_mse=0.556433 running_train_mse=0.659904 elapsed=22m27s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=378/625 batch_mse=0.534448 running_train_mse=0.65675 elapsed=23m00s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=387/625 batch_mse=0.50836 running_train_mse=0.653731 elapsed=23m33s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=396/625 batch_mse=0.506721 running_train_mse=0.65047 elapsed=24m06s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=405/625 batch_mse=0.546273 running_train_mse=0.647967 elapsed=24m39s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=414/625 batch_mse=0.577583 running_train_mse=0.645604 elapsed=25m11s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=423/625 batch_mse=0.504702 running_train_mse=0.642974 elapsed=25m44s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=432/625 batch_mse=0.52915 running_train_mse=0.640439 elapsed=26m17s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=441/625 batch_mse=0.486702 running_train_mse=0.63785 elapsed=26m50s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=450/625 batch_mse=0.537466 running_train_mse=0.635787 elapsed=27m23s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=459/625 batch_mse=0.524065 running_train_mse=0.633638 elapsed=27m56s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=468/625 batch_mse=0.484416 running_train_mse=0.631349 elapsed=28m29s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=477/625 batch_mse=0.503064 running_train_mse=0.629459 elapsed=29m02s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=486/625 batch_mse=0.549644 running_train_mse=0.627676 elapsed=29m34s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=495/625 batch_mse=0.563402 running_train_mse=0.625642 elapsed=30m07s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=504/625 batch_mse=0.506641 running_train_mse=0.623681 elapsed=30m40s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=513/625 batch_mse=0.500879 running_train_mse=0.621755 elapsed=31m13s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=522/625 batch_mse=0.510788 running_train_mse=0.619852 elapsed=31m46s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=531/625 batch_mse=0.519179 running_train_mse=0.618147 elapsed=32m19s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=540/625 batch_mse=0.524768 running_train_mse=0.616565 elapsed=32m52s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=549/625 batch_mse=0.500087 running_train_mse=0.614928 elapsed=33m25straining benchmark models:   0%|          | 0/3 [33:27<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [33:59<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [34:32<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [35:05<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [35:38<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [36:11<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [36:44<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [37:17<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [37:50<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [38:04<?, ?it/s, model=connectome_bpu, seed=0]
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=558/625 batch_mse=0.483744 running_train_mse=0.613432 elapsed=33m58s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=567/625 batch_mse=0.486339 running_train_mse=0.611769 elapsed=34m30s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=576/625 batch_mse=0.526961 running_train_mse=0.610205 elapsed=35m03s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=585/625 batch_mse=0.474353 running_train_mse=0.608733 elapsed=35m36s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=594/625 batch_mse=0.534348 running_train_mse=0.60737 elapsed=36m09s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=603/625 batch_mse=0.529204 running_train_mse=0.605964 elapsed=36m42s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=612/625 batch_mse=0.532572 running_train_mse=0.60488 elapsed=37m15s
progress phase=train model=connectome_bpu seed=0 epoch=1/20 batch=621/625 batch_mse=0.502756 running_train_mse=0.603419 elapsed=37m48s
val-start model=connectome_bpu seed=0 epoch=1/20
                                                                                              training benchmark models:   0%|          | 0/3 [38:34<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [38:43<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [38:43<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [39:16<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [39:49<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [40:22<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [40:55<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [41:28<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [42:01<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [42:34<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [43:07<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [43:39<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [44:12<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [44:45<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [45:18<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [45:51<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [46:24<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [46:57<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [47:30<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [48:03<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [48:36<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [49:08<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [49:41<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [50:14<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [50:47<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [51:20<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [51:53<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [52:26<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [52:59<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [53:32<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [54:05<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [54:37<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [55:10<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [55:43<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [56:16<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [56:49<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [57:22<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [57:55<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [58:28<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [59:01<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [59:34<?, ?it/s, model=connectome_bpu, seed=0]                                                                                              training benchmark models:   0%|          | 0/3 [1:00:06<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:00:39<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:01:12<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:01:45<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:02:18<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:02:51<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:03:24<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:03:57<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:04:30<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:05:02<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:05:35<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:06:08<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:06:41<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:07:14<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:07:47<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:08:20<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:08:53<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:09:26<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:09:58<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:10:31<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                training benchmark models:   0%|          | 0/3 [1:11:04<?, ?it/s, model=connectome_bpu, seed=0]                                                                                                progress phase=val model=connectome_bpu seed=0 epoch=1/20 batch=96/125 running_val_mse=0.512564 elapsed=30s
loss model=connectome_bpu seed=0 epoch=1/20 train_mse=0.6029 val_mse=0.512275 best_val_mse=0.512275 patience_wait=0
epoch-start model=connectome_bpu seed=0 epoch=2/20
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=9/625 batch_mse=0.477167 running_train_mse=0.500716 elapsed=32s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=18/625 batch_mse=0.536476 running_train_mse=0.506396 elapsed=1m05s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=27/625 batch_mse=0.480464 running_train_mse=0.507789 elapsed=1m38s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=36/625 batch_mse=0.473323 running_train_mse=0.50128 elapsed=2m11s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=45/625 batch_mse=0.529747 running_train_mse=0.500947 elapsed=2m44s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=54/625 batch_mse=0.495562 running_train_mse=0.500115 elapsed=3m17s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=63/625 batch_mse=0.50229 running_train_mse=0.50104 elapsed=3m50s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=72/625 batch_mse=0.510775 running_train_mse=0.502171 elapsed=4m23s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=81/625 batch_mse=0.511177 running_train_mse=0.502062 elapsed=4m56s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=90/625 batch_mse=0.52711 running_train_mse=0.501457 elapsed=5m29s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=99/625 batch_mse=0.49829 running_train_mse=0.502148 elapsed=6m01s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=108/625 batch_mse=0.480199 running_train_mse=0.501842 elapsed=6m34s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=117/625 batch_mse=0.540372 running_train_mse=0.501722 elapsed=7m07s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=126/625 batch_mse=0.529821 running_train_mse=0.502086 elapsed=7m40s
progress phase=train model=connectome_bpu seed=0 epoch=2/20 batch=135/625 batch_mse=0.463144 running_train_mse=0.501986 elapsed=8m13s
